generate_candidates_v41_1.py:335 | if len(skipped) > 20:
generate_candidates_v41_1.py:387 | x["require_macd_golden"] = 1.0 if fnum(x["require_macd_golden"], DEFAULT_PARAMS["require_macd_golden"]) >= 0.5 else 0.0
generate_candidates_v41_1.py:418 | x["company_analyzer_enable"] = 1.0 if fnum(x.get("company_analyzer_enable", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:421 | x["exclude_administrative"] = 1.0 if fnum(x.get("exclude_administrative", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:422 | x["exclude_investment_warning"] = 1.0 if fnum(x.get("exclude_investment_warning", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:423 | x["exclude_investment_risk"] = 1.0 if fnum(x.get("exclude_investment_risk", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:426 | x["junk_risk_enable"] = 1.0 if fnum(x.get("junk_risk_enable", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:428 | x["junk_hard_exclude"] = 1.0 if fnum(x.get("junk_hard_exclude", 1.0), 1.0) >= 0.5 else 0.0
generate_candidates_v41_1.py:773 | require_macd = float((p.get("require_macd_golden") if p.get("require_macd_golden") is not None else 0.0)) >= 0.5
generate_candidates_v41_1.py:1212 | ex_admin = float((p.get("exclude_administrative") if p.get("exclude_administrative") is not None else 1.0)) >= 0.5
generate_candidates_v41_1.py:1213 | ex_warn = float((p.get("exclude_investment_warning") if p.get("exclude_investment_warning") is not None else 1.0)) >= 0.5
generate_candidates_v41_1.py:1214 | ex_risk = float((p.get("exclude_investment_risk") if p.get("exclude_investment_risk") is not None else 1.0)) >= 0.5
generate_candidates_v41_1.py:1283 | if s >= 85:
generate_candidates_v41_1.py:1285 | if s >= 70:
generate_candidates_v41_1.py:1287 | if s >= 50:
generate_candidates_v41_1.py:1289 | if s >= 30:
generate_candidates_v41_1.py:1329 | enabled = float((p.get("junk_risk_enable") if p.get("junk_risk_enable") is not None else 1.0)) >= 0.5
generate_candidates_v41_1.py:1385 | if float(liq_r.loc[idx]) >= 0.55:
generate_candidates_v41_1.py:1387 | if float(pump_r.loc[idx]) >= 0.55:
generate_candidates_v41_1.py:1389 | if float(young_r.loc[idx]) >= 0.60:
generate_candidates_v41_1.py:1391 | if float(fund_r.loc[idx]) >= 0.55:
generate_candidates_v41_1.py:1401 | if ret1 >= 29.0 or stretch >= 1.24:
